; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E100G0
	call F8
	log "E100G0 done "

E17DG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E17DG0
	call F8
	log "E17DG0 done "

E1A1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1A1G0
	call F8
	log "E1A1G0 done "

E1B1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1B1G0
	call F8
	log "E1B1G0 done "

E1C1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1C1G0
	call F8
	log "E1C1G0 done "

E1C2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1C2G0
	call F8
	log "E1C2G0 done "

E1C8G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1C8G0
	call F8
	log "E1C8G0 done "

E1F0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1F0G0
	call F8
	log "E1F0G0 done "

E1F1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1F1G0
	call F8
	log "E1F1G0 done "

E1Z8G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E1Z8G0
	call F8
	log "E1Z8G0 done "

E2M5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E2M5G0
	call F8
	log "E2M5G0 done "

E6Z0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E6Z0G0
	call F8
	log "E6Z0G0 done "

E7C0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E7C0G0
	call F8
	log "E7C0G0 done "

E7C1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E7C1G0
	call F8
	log "E7C1G0 done "

EB01G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB01G0
	call F8
	log "EB01G0 done "

EB02G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB02G0
	call F8
	log "EB02G0 done "

EB03G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB03G0
	call F8
	log "EB03G0 done "

EB04G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB04G0
	call F8
	log "EB04G0 done "

EB05G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB05G0
	call F8
	log "EB05G0 done "

EB06G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB06G0
	call F8
	log "EB06G0 done "

EB09G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB09G0
	call F8
	log "EB09G0 done "

EB0AG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0AG0
	call F8
	log "EB0AG0 done "

EB0BG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0BG0
	call F8
	log "EB0BG0 done "

EB0CG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0CG0
	call F8
	log "EB0CG0 done "

EB0DG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0DG0
	call F8
	log "EB0DG0 done "

EB0EG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0EG0
	call F8
	log "EB0EG0 done "

EB0FG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0FG0
	call F8
	log "EB0FG0 done "

EB0GG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB0GG0
	call F8
	log "EB0GG0 done "

EB10G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB10G0
	call F8
	log "EB10G0 done "

EB11G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB11G0
	call F8
	log "EB11G0 done "

EB12G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB12G0
	call F8
	log "EB12G0 done "

EB15G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB15G0
	call F8
	log "EB15G0 done "

EB16G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB16G0
	call F8
	log "EB16G0 done "

EB17G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB17G0
	call F8
	log "EB17G0 done "

EB18G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB18G0
	call F8
	log "EB18G0 done "

EB1CG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1CG0
	call F8
	log "EB1CG0 done "

EB1DG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1DG0
	call F8
	log "EB1DG0 done "

EB1EG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1EG0
	call F8
	log "EB1EG0 done "

EB1FG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1FG0
	call F8
	log "EB1FG0 done "

EB1GG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1GG0
	call F8
	log "EB1GG0 done "

EB1LG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB1LG0
	call F8
	log "EB1LG0 done "

EB20G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB20G0
	call F8
	log "EB20G0 done "

EB21G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB21G0
	call F8
	log "EB21G0 done "

EB40G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EB40G0
	call F8
	log "EB40G0 done "

EBC0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC0G0
	call F8
	log "EBC0G0 done "

EBC1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC1G0
	call F8
	log "EBC1G0 done "

EBC2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC2G0
	call F8
	log "EBC2G0 done "

EBC3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC3G0
	call F8
	log "EBC3G0 done "

EBC4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC4G0
	call F8
	log "EBC4G0 done "

EBC5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBC5G0
	call F8
	log "EBC5G0 done "

EBD1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBD1G0
	call F8
	log "EBD1G0 done "

EBD2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBD2G0
	call F8
	log "EBD2G0 done "

EBD3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBD3G0
	call F8
	log "EBD3G0 done "

EBD5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBD5G0
	call F8
	log "EBD5G0 done "

EBD6G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBD6G0
	call F8
	log "EBD6G0 done "

EBM1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM1G0
	call F8
	log "EBM1G0 done "

EBM2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM2G0
	call F8
	log "EBM2G0 done "

EBM3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM3G0
	call F8
	log "EBM3G0 done "

EBM4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM4G0
	call F8
	log "EBM4G0 done "

EBM6G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM6G0
	call F8
	log "EBM6G0 done "

EBM7G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM7G0
	call F8
	log "EBM7G0 done "

EBM8G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM8G0
	call F8
	log "EBM8G0 done "

EBM9G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBM9G0
	call F8
	log "EBM9G0 done "

EBMAG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMAG0
	call F8
	log "EBMAG0 done "

EBMBG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMBG0
	call F8
	log "EBMBG0 done "

EBMDG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMDG0
	call F8
	log "EBMDG0 done "

EBMEG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMEG0
	call F8
	log "EBMEG0 done "

EBMIG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMIG0
	call F8
	log "EBMIG0 done "

EBMJG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMJG0
	call F8
	log "EBMJG0 done "

EBMKG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EBMKG0
	call F8
	log "EBMKG0 done "

EC1TG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EC1TG0
	call F8
	log "EC1TG0 done "

EC1UG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EC1UG0
	call F8
	log "EC1UG0 done "

EC1VG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je EC1VG0
	call F8
	log "EC1VG0 done "

ECS1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS1G0
	call F8
	log "ECS1G0 done "

ECS2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS2G0
	call F8
	log "ECS2G0 done "

ECS4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS4G0
	call F8
	log "ECS4G0 done "

ECS5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS5G0
	call F8
	log "ECS5G0 done "

ECS6G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS6G0
	call F8
	log "ECS6G0 done "

ECS9G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECS9G0
	call F8
	log "ECS9G0 done "

ECSAG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ECSAG0
	call F8
	log "ECSAG0 done "

